CONTRIBUTING.md git_sha:f10ee8fe859314880e6898a21c2aa8dd54aa5afe
data/Atmel/ATSAME54N20A.svd git_sha:1e92f142dc8db7e5496c7610b16d8d8c0ccda2eb
data/Atmel/ATSAME54P19A.svd git_sha:3291b2054f615b2650034ce265d564cf42de3944
data/Atmel/ATSAME54P20A.svd git_sha:43abdcaed165540bbbfac114084fe77c568d1cdd
data/Atmel/ATSAME70J19.svd git_sha:c6a37e0d88d51e343556283b08c0b77f22029fcb
data/Atmel/ATSAME70J19B.svd git_sha:54c18df0dc2d5a66649d24d2644ba0caecc4c76b
data/Atmel/ATSAME70J20.svd git_sha:a7d56549f712cbd23a1cfa1a1bc20919e67c2e9e
data/Atmel/ATSAME70J20B.svd git_sha:19ea77ceb7ad9a14e76cc578e341790a07fc82cb
data/Atmel/ATSAME70J21.svd git_sha:a7a86637aade93cb0e03bb7ad0eed65e0eb6c076
data/Atmel/ATSAME70J21B.svd git_sha:d95731cbae111d2e7edfcf17739758f4fd4d0c5c
data/Atmel/ATSAME70N19.svd git_sha:1b1a8958d1102c7d147bba0545b2cff94293f95b
data/Atmel/ATSAME70N19B.svd git_sha:8b04c273294f22cf111c44a56750610ce02bdf02
data/Atmel/ATSAME70N20.svd git_sha:610d5db5695bd4698647ec0fc2f5ec482d5a0079
data/Atmel/ATSAME70N20B.svd git_sha:3e90b35d3716169fe4914fa97f66f406753b3f40
data/Atmel/ATSAME70N21.svd git_sha:7ef22179f43433e36a73fff3a5b5bcf4f145e1ca
data/Atmel/ATSAME70N21B.svd git_sha:6deda0c0b743648026a761adecc1cd26325db9c8
data/Atmel/ATSAME70Q19.svd git_sha:37a75a31a25a390eab95a695ad2f245a37b1e36c
data/Atmel/ATSAME70Q19B.svd git_sha:7ab06d0b66a7e41a39a923a42b0e16be7aa73f3e
data/Atmel/ATSAME70Q20.svd git_sha:bab3ff7a5b3bc3305760be31c36915491b8e7d59
data/Atmel/ATSAME70Q20B.svd git_sha:919aab2555e1115c376cf8248b596597e03caf7c
data/Atmel/ATSAME70Q21.svd git_sha:5b541ccd410c2e4e29aa713d2cee02bac18c3bae
data/Atmel/ATSAME70Q21B.svd git_sha:33f15ed1f438b87b1ec213e3870d6410b6a78868
data/Atmel/ATSAML11D14A.svd git_sha:a6d27bfe8ffa7b988aed9cb1900594a38344207e
data/Atmel/ATSAML11D15A.svd git_sha:1ffb343469fb636d21b3f082afdbf6e3150fd6fa
data/Atmel/ATSAML11D16A.svd git_sha:62c5984d9f892b8d1c8f31268efe3f2374fb49ff
data/Atmel/ATSAML11E14A.svd git_sha:799eab0cd0e163d79ad95a01970e1f7859761a8b
data/Atmel/ATSAML11E15A.svd git_sha:7305a6126a05c4fe0d01096f7ebe020283882e85
data/Atmel/ATSAML11E16A.svd git_sha:a081e00aa28673f58c7e86f2d227d01a6eb8a6ae
data/Atmel/ATSAML22G16A.svd git_sha:d755effb55d391fb6ac91f3321e929df3f56b81f
data/Atmel/ATSAML22G17A.svd git_sha:9eea85ebd90ebca5b32c1cd416f9dc2217e42123
data/Atmel/ATSAML22G18A.svd git_sha:8c6405f34f628a5bee6607824bfc297470eed8ed
data/Atmel/ATSAML22J16A.svd git_sha:0a5b1350633016cbc56f1c8d79b132b4c9f6cd3e
data/Atmel/ATSAML22J17A.svd git_sha:aef97d24ad71a96e3fc81025a2d29a8b775af570
data/Atmel/ATSAML22J18A.svd git_sha:1e8220349fbbff40d1699c412ecad63e9600b48a
data/Atmel/ATSAML22N16A.svd git_sha:8b99cb57c8a456f3ffdfa20723a7b74ff2de5237
data/Atmel/ATSAML22N17A.svd git_sha:80920ebaaf2a72d72c9a15c431c9a2689ad33ad4
data/Atmel/ATSAML22N18A.svd git_sha:ab6202294c24e591c733aa891b7aa1a59f8ac9e9
data/Atmel/ATSAMR21E16A.svd git_sha:9df6b43072375fbc60c431bfddfdcedfe975c1c2
data/Atmel/ATSAMR21E17A.svd git_sha:89075b21bf5effe4d2c55d35ca243a653e313238
data/Atmel/ATSAMR21E18A.svd git_sha:e30e21d79bd4f0ee96afce24eb6dde59416de3cd
data/Atmel/ATSAMR21E19A.svd git_sha:cee684f094984e6a628f9ee18be870cb4349a00e
data/Atmel/ATSAMR21G16A.svd git_sha:ea16b1fa160eb363dc367a6f2228f3dcb014c0ea
data/Atmel/ATSAMR21G17A.svd git_sha:a5e3b04f32b4b7deaca0e3636012ba57bace025b
data/Atmel/ATSAMR21G18A.svd git_sha:fb61cc521540bc675425b320d0ac2c7c4cf349aa
data/Atmel/ATSAMS70J19.svd git_sha:242d35733cdffbf23f6484566fcec97bc7292a23
data/Atmel/ATSAMS70J19B.svd git_sha:e62658a58293bf447e2c5d2c998d9b03c03e7eae
data/Atmel/ATSAMS70J20.svd git_sha:543942f5c2b3b5b493cc31fdccbfc6714d95bf39
data/Atmel/ATSAMS70J20B.svd git_sha:9962220edd3309002cc36ae58b007bda75afbaa3
data/Atmel/ATSAMS70J21.svd git_sha:1b50b304dc9988ad5c9addfd65540f2157b1ec27
data/Atmel/ATSAMS70J21B.svd git_sha:a6b3cbac36fae06cf29a9222d5ce1893f1f7ad45
data/Atmel/ATSAMS70N19.svd git_sha:a923c696f8e7d1166d055327d46f002f43507a09
data/Atmel/ATSAMS70N19B.svd git_sha:c515f417cbb77e3ec67e167a7357116addae5631
data/Atmel/ATSAMS70N20.svd git_sha:6d3bed6eb416aca03b307f2838d0894e832180b3
data/Atmel/ATSAMS70N20B.svd git_sha:c34f20e88dcb2508af1f633459539c8d6a81999d
data/Atmel/ATSAMS70N21.svd git_sha:08961286d14be456731e1f8825139b00bfd65b8a
data/Atmel/ATSAMS70N21B.svd git_sha:3e003f5f197bc84b9fa9a58024fa10fce0f86559
data/Atmel/ATSAMS70Q19.svd git_sha:fbc6545d43ca12a8aaa1bcd7b7302e74102df858
data/Atmel/ATSAMS70Q19B.svd git_sha:1729a22c03695efa317761d2754448845b72b58b
data/Atmel/ATSAMS70Q20.svd git_sha:e81905aa2f1c812802ba4e078f2d7a5d1b583c02
data/Atmel/ATSAMS70Q20B.svd git_sha:8a106bcbd5066b44f67ccab1ff2a1c2e27c599e0
data/Atmel/ATSAMS70Q21.svd git_sha:55aa56c335f458f23e8a8ac70c981aa8fff5e71f
data/Atmel/ATSAMS70Q21B.svd git_sha:bbe15ac6cb3f1525ad9e16ec592a997067144f65
data/Atmel/ATSAMV70J19.svd git_sha:144f5a90da7588acfa1062a769e185ec5cf573b2
data/Atmel/ATSAMV70J19B.svd git_sha:f00ebf6b3b27f9643c8b28f5170e5bdef5f0bd65
data/Atmel/ATSAMV70J20.svd git_sha:5130bffeb2bb642b4300659d9f612deeb09abe0b
data/Atmel/ATSAMV70J20B.svd git_sha:b991eb893dc1579309147c35dcc94be2bb0033c5
data/Atmel/ATSAMV70N19.svd git_sha:76934fa5b10eabcb059c07b775cd0324204ac745
data/Atmel/ATSAMV70N19B.svd git_sha:b71c14944265d0933fafca93feee906a24c88648
data/Atmel/ATSAMV70N20.svd git_sha:57d870c3e613850673df14222e120700ca4ff1d1
data/Atmel/ATSAMV70N20B.svd git_sha:4718e8f4614278965a43e6933b2ee0f993ff33f5
data/Atmel/ATSAMV70Q19.svd git_sha:a2aae9912fa10fd6f2cf5beb8ffe3633de281751
data/Atmel/ATSAMV70Q19B.svd git_sha:b821441458fe8be108a7017de7c8408049ba0261
data/Atmel/ATSAMV70Q20.svd git_sha:8819152b89e6441e2735cb26b3d9697e55d7ebcc
data/Atmel/ATSAMV70Q20B.svd git_sha:c5b5e63cc1b338df01da481287d17251a80e188d
data/Atmel/ATSAMV71J19.svd git_sha:97ab6a27bf8dc7ea681280d7d33826a21bd32bea
data/Atmel/ATSAMV71J19B.svd git_sha:13d9c3d7ecafe2f6a6920377ed0dc20970476aa7
data/Atmel/ATSAMV71J20.svd git_sha:74537166982607a3088359eccdfeab079dabdfbf
data/Atmel/ATSAMV71J20B.svd git_sha:5d3e79d40ccb989ba4edc1f740b888e937e0dde1
data/Atmel/ATSAMV71J21.svd git_sha:086b569328d65932ac5ed2268d05d9f083f1b089
data/Atmel/ATSAMV71J21B.svd git_sha:eedbdf9d5fb9979bba73eb20ddcfc50a79a473bb
data/Atmel/ATSAMV71N19.svd git_sha:8a0e5ef26755b75edb0a0ee934b7d17dc03067e3
data/Atmel/ATSAMV71N19B.svd git_sha:c4b2f2d6bb6ebf1746256532fb9410d7218e7ebf
data/Atmel/ATSAMV71N20.svd git_sha:893824ce520deb0a89068270ccc5a86f06f5d83e
data/Atmel/ATSAMV71N20B.svd git_sha:cc8ffe3ed5c67ad09b6ec6990ae74cf1a26b56d0
data/Atmel/ATSAMV71N21.svd git_sha:3922682c06eb185b76c79f302bb5699a5555a1b1
data/Atmel/ATSAMV71N21B.svd git_sha:c56b3e5f0319ba093adb059b0735c0a6d22a0939
data/Atmel/ATSAMV71Q19.svd git_sha:6b6303623788496269d81821078be479c449f4c6
data/Atmel/ATSAMV71Q19B.svd git_sha:82e3a6765d32a4f942b7ae218b124b2a35b88b3a
data/Atmel/ATSAMV71Q20.svd git_sha:dad760a992c0fbf8947fd07653103cb258c79228
data/Atmel/ATSAMV71Q20B.svd git_sha:f83ffc63796bacfcbec15ba180f4cf21983e84b3
data/Atmel/ATSAMV71Q21.svd git_sha:6ac55bb1f12dcd330a58adc72b27246de773978f
data/Atmel/ATSAMV71Q21B.svd git_sha:d9acce88ad4d06c0d77ae085b06cc3194fa996b1
data/Atmel/LICENSE git_sha:a17ba3906cd4f9792eecf820be3de01e5f16c0a0
data/Atmel/README.md git_sha:2fa8b9eb5cc04020796827233f3d4cd5b007c647
data/Cypress/psoc63.svd git_sha:970fc081e6fd5e4f25a8c0baad214a3beefd42f5
data/Espressif-Community/LICENSE git_sha:afc46de8cad6e91a074dc8d63ac9c593ea37d9cd
data/Espressif-Community/README.md git_sha:817b7ec8d2f82a6f55a473f6c975e3e325a31e44
data/Espressif-Community/esp32.svd git_sha:8e34a4960c60adedc5ce3850579b3a9d2051f560
data/Espressif-Community/esp8266.svd git_sha:0a0987d326e0876b71a8031a720458dd96055348
data/Espressif/esp32.svd git_sha:8243ecb1fbfeb84dd0fb582edab9ad18b0467dd8
data/Espressif/esp32c3.svd git_sha:1e3cdcb3572fb2e929be86f62aaaea75f7daa8b4
data/Espressif/esp32s2.svd git_sha:90997a1e824956e7f2fa39faf475431014a85bf4
data/Espressif/esp32s3.svd git_sha:8dd140df7b01d127d848a123c4648e741881339b
Agreement.pdf git_sha:License
data/Freescale/MK02F12810.svd git_sha:86ad67be536843f2d35d50e8e134bee96eccdc20
data/Freescale/MK10D10.svd git_sha:801565c0493f496a4069f47821a429fd0d86a875
data/Freescale/MK10D5.svd git_sha:4438342835a2a06e2254a2e75ced5cd9adf3b317
data/Freescale/MK10D7.svd git_sha:09e93988329283b0ca7759b40506841e793f2a8f
data/Freescale/MK10DZ10.svd git_sha:620a3550f6feb62e40e6f309bb08756a7128d28e
data/Freescale/MK10F12.svd git_sha:a4c48c97a0f0284a849ecb14650de67ee012c60e
data/Freescale/MK11D5.svd git_sha:818c61133095b71c8afd5e26fcd32c94721dd175
data/Freescale/MK11D5WS.svd git_sha:777ddcd9cf5e5609adc314a658fc7f2885e0461a
data/Freescale/MK11DA5.svd git_sha:9749330c3aa39e00362eb3f9f1b1ef161ae19ce0
data/Freescale/MK12D5.svd git_sha:945235945fdf00027663348989a8442b4ca68418
data/Freescale/MK20D10.svd git_sha:bc3f1042699345571c8bc06c0713e0ef12b3b463
data/Freescale/MK20D5.svd git_sha:abf343a0a06b9220e189d557162d2faae7202001
data/Freescale/MK20D7.svd git_sha:2e01935717e50f79a9eb5b35b3dcb1679985eb77
data/Freescale/MK20DZ10.svd git_sha:92febd393492ae531185ab6fe18b6a93100e861d
data/Freescale/MK20F12.svd git_sha:7e2782c8356daf20ec6b2702ad6581c07b319754
data/Freescale/MK21D5.svd git_sha:d53d78acc776962b948a19c1f53d0b3dbaba7f0e
data/Freescale/MK21D5WS.svd git_sha:3da6cf2089f240775ea4708dd31d852eafea732f
data/Freescale/MK21DA5.svd git_sha:e07064fb7bd92aeb9cc873e38d7e0c024a5d0110
data/Freescale/MK21F12.svd git_sha:6b7334169c152c5b6e5df758418e6d41dc5e6c5f
data/Freescale/MK21FA12.svd git_sha:7826978c6d57296fd45f1c0844c2c7fdebe43522
